时间,报价地区,产品名称,灰份,挥发份,硫份,粘结指数,发热量,价格(元/吨),较上期,价格类型,_ID,_DATA_TIME,_ACTIVE,_CREATE_ID,_CREATE_TIME,_UPDATE_ID,_UPDATE_TIME,_REMARK,_CHANGE_LOG,_RESERVE
2017-01-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3737,2017-01-17 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,460.00,0.00,出厂价,3738,2017-01-17 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3739,2017-01-16 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-16,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,460.00,0.00,出厂价,3740,2017-01-16 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3741,2017-01-13 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-13,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,460.00,-5.00,出厂价,3742,2017-01-13 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3743,2017-01-12 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-12,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3744,2017-01-12 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3745,2017-01-11 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-11,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3746,2017-01-11 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3747,2017-01-10 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-10,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3748,2017-01-10 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3749,2017-01-09 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-09,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3750,2017-01-09 00:00:00,1,0,2024-07-16 21:02:47,0,2024-07-16 21:02:47,,,
2017-01-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3751,2017-01-06 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-06,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3752,2017-01-06 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3753,2017-01-05 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-05,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3754,2017-01-05 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3755,2017-01-04 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-04,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3756,2017-01-04 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,470.00,0.00,出厂价,3757,2017-01-03 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2017-01-03,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,465.00,0.00,出厂价,3758,2017-01-03 00:00:00,1,0,2024-07-16 21:02:50,0,2024-07-16 21:02:50,,,
2024-07-31,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,-5.00,出厂价,6363,2024-07-31 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-31,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6364,2024-07-31 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6365,2024-07-30 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-30,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6366,2024-07-30 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6367,2024-07-29 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-29,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6368,2024-07-29 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6369,2024-07-26 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-26,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6370,2024-07-26 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6371,2024-07-25 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-25,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6372,2024-07-25 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6373,2024-07-24 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-24,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6374,2024-07-24 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6375,2024-07-23 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-23,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6376,2024-07-23 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6377,2024-07-22 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-22,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6378,2024-07-22 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6379,2024-07-19 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-19,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6380,2024-07-19 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6381,2024-07-18 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-18,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6382,2024-07-18 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,0.00,出厂价,6383,2024-07-17 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-07-17,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6384,2024-07-17 00:00:00,1,0,2024-08-01 10:17:28,0,2024-08-01 10:17:28,,,
2024-11-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6385,2024-11-06 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-11-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6386,2024-11-05 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-11-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,5.00,出厂价,6387,2024-11-04 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-11-01,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6388,2024-11-01 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-31,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6389,2024-10-31 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6390,2024-10-30 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6391,2024-10-29 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6392,2024-10-28 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6393,2024-10-25 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6394,2024-10-24 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6395,2024-10-23 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6396,2024-10-22 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6397,2024-10-21 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,-5.00,出厂价,6398,2024-10-18 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-17,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6399,2024-10-17 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6400,2024-10-16 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,-5.00,出厂价,6401,2024-10-15 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6402,2024-10-14 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6403,2024-10-12 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6404,2024-10-11 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6405,2024-10-10 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,-10.00,出厂价,6406,2024-10-09 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-10-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,0.00,出厂价,6407,2024-10-08 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,0.00,出厂价,6408,2024-09-30 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,0.00,出厂价,6409,2024-09-29 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,0.00,出厂价,6410,2024-09-27 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,0.00,出厂价,6411,2024-09-26 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,780.00,5.00,出厂价,6412,2024-09-25 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-24,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,775.00,5.00,出厂价,6413,2024-09-24 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6414,2024-09-23 00:00:00,1,0,2024-11-06 23:51:00,0,2024-11-06 23:51:00,,,
2024-09-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6415,2024-09-20 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6416,2024-09-19 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,5.00,出厂价,6417,2024-09-18 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,5.00,出厂价,6418,2024-09-14 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6419,2024-09-13 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6420,2024-09-12 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,5.00,出厂价,6421,2024-09-11 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,0.00,出厂价,6422,2024-09-10 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,0.00,出厂价,6423,2024-09-09 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,0.00,出厂价,6424,2024-09-06 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,0.00,出厂价,6425,2024-09-05 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,5.00,出厂价,6426,2024-09-04 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6427,2024-09-03 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-09-02,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6428,2024-09-02 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-30,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6429,2024-08-30 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6430,2024-08-29 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6431,2024-08-28 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6432,2024-08-27 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6433,2024-08-26 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-23,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,-5.00,出厂价,6434,2024-08-23 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,-5.00,出厂价,6435,2024-08-22 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,-5.00,出厂价,6436,2024-08-21 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,-5.00,出厂价,6437,2024-08-20 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6438,2024-08-19 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-16,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6439,2024-08-16 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6440,2024-08-15 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6441,2024-08-14 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6442,2024-08-13 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6443,2024-08-12 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6444,2024-08-09 00:00:00,1,0,2024-11-06 23:51:04,0,2024-11-06 23:51:04,,,
2024-08-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6445,2024-08-08 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6446,2024-08-07 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6447,2024-08-06 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6448,2024-08-05 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-02,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6449,2024-08-02 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-02,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6450,2024-08-02 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-01,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,770.00,0.00,出厂价,6451,2024-08-01 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-08-01,灵武市,水洗36块,6.00,24.50,0.25,,6800.00,910.00,0.00,出厂价,6452,2024-08-01 00:00:00,1,0,2024-11-06 23:51:08,0,2024-11-06 23:51:08,,,
2024-11-07,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6453,2024-11-07 00:00:00,1,0,2024-11-07 23:08:07,0,2024-11-07 23:08:07,,,
2024-11-08,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6454,2024-11-08 00:00:00,1,0,2024-11-08 23:07:54,0,2024-11-08 23:07:54,,,
2024-11-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6455,2024-11-11 00:00:00,1,0,2024-11-11 23:08:10,0,2024-11-11 23:08:10,,,
2024-11-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6456,2024-11-12 00:00:00,1,0,2024-11-12 23:08:16,0,2024-11-12 23:08:16,,,
2024-11-13,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,765.00,0.00,出厂价,6457,2024-11-13 00:00:00,1,0,2024-11-13 23:07:55,0,2024-11-13 23:07:55,,,
2024-11-14,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,-5.00,出厂价,6458,2024-11-14 00:00:00,1,0,2024-11-14 23:08:02,0,2024-11-14 23:08:02,,,
2024-11-15,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6459,2024-11-15 00:00:00,1,0,2024-11-15 23:08:04,0,2024-11-15 23:08:04,,,
2024-11-18,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6460,2024-11-18 00:00:00,1,0,2024-11-18 23:08:08,0,2024-11-18 23:08:08,,,
2024-11-19,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6461,2024-11-19 00:00:00,1,0,2024-11-19 23:08:05,0,2024-11-19 23:08:05,,,
2024-11-20,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6462,2024-11-20 00:00:00,1,0,2024-11-20 23:08:02,0,2024-11-20 23:08:02,,,
2024-11-21,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6463,2024-11-21 00:00:00,1,0,2024-11-21 23:07:59,0,2024-11-21 23:07:59,,,
2024-11-22,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,760.00,0.00,出厂价,6464,2024-11-22 00:00:00,1,0,2024-11-22 23:08:14,0,2024-11-22 23:08:14,,,
2024-11-25,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,755.00,-5.00,出厂价,6465,2024-11-25 00:00:00,1,0,2024-11-25 23:08:09,0,2024-11-25 23:08:09,,,
2024-11-26,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,-5.00,出厂价,6466,2024-11-26 00:00:00,1,0,2024-11-26 23:08:07,0,2024-11-26 23:08:07,,,
2024-11-27,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6467,2024-11-27 00:00:00,1,0,2024-11-27 23:08:05,0,2024-11-27 23:08:05,,,
2024-11-28,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6468,2024-11-28 00:00:00,1,0,2024-11-28 23:08:17,0,2024-11-28 23:08:17,,,
2024-11-29,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,750.00,0.00,出厂价,6469,2024-11-29 00:00:00,1,0,2024-11-29 23:08:10,0,2024-11-29 23:08:10,,,
2024-12-02,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,745.00,-5.00,出厂价,6470,2024-12-02 00:00:00,1,0,2024-12-02 23:08:06,0,2024-12-02 23:08:06,,,
2024-12-03,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,740.00,-5.00,出厂价,6471,2024-12-03 00:00:00,1,0,2024-12-03 23:08:06,0,2024-12-03 23:08:06,,,
2024-12-04,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,740.00,0.00,出厂价,6472,2024-12-04 00:00:00,1,0,2024-12-04 23:08:01,0,2024-12-04 23:08:01,,,
2024-12-05,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,735.00,-5.00,出厂价,6473,2024-12-05 00:00:00,1,0,2024-12-05 23:09:00,0,2024-12-05 23:09:00,,,
2024-12-06,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,735.00,0.00,出厂价,6474,2024-12-06 00:00:00,1,0,2024-12-06 23:08:26,0,2024-12-06 23:08:26,,,
2024-12-09,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,730.00,-5.00,出厂价,6475,2024-12-09 00:00:00,1,0,2024-12-09 23:08:05,0,2024-12-09 23:08:05,,,
2024-12-10,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,725.00,-5.00,出厂价,6476,2024-12-10 00:00:00,1,0,2024-12-10 23:07:53,0,2024-12-10 23:07:53,,,
2024-12-11,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,725.00,0.00,出厂价,6477,2024-12-11 00:00:00,1,0,2024-12-11 23:08:01,0,2024-12-11 23:08:01,,,
2024-12-12,灵武市,烟煤末,6.00,27.50,0.25,,5500.00,720.00,-5.00,出厂价,6478,2024-12-12 00:00:00,1,0,2024-12-12 23:08:13,0,2024-12-12 23:08:13,,,
